idVariable,fecha,valor
4,14/12/2020,"87,96"
4,15/12/2020,"88,12"
4,16/12/2020,"88,13"
4,17/12/2020,"88,18"
4,18/12/2020,"88,26"
4,21/12/2020,"88,76"
4,22/12/2020,"88,8"
4,23/12/2020,"88,92"
4,28/12/2020,"89,24"
4,29/12/2020,"89,7"
4,30/12/2020,"89,87"
4,04/01/2021,"90,22"
4,05/01/2021,"90,55"
4,06/01/2021,"90,55"
4,07/01/2021,"90,73"
4,08/01/2021,"90,79"
4,11/01/2021,"90,99"
4,12/01/2021,"91,07"
4,13/01/2021,"91,03"
4,14/01/2021,"91,19"
4,15/01/2021,"91,14"
4,18/01/2021,"91,31"
4,19/01/2021,"91,77"
4,20/01/2021,"91,76"
4,21/01/2021,"91,91"
4,22/01/2021,92
4,25/01/2021,"92,35"
4,26/01/2021,"92,4"
4,27/01/2021,"92,44"
4,28/01/2021,"92,58"
4,29/01/2021,"92,7"
4,01/02/2021,"92,99"
4,02/02/2021,"93,06"
4,03/02/2021,"92,96"
4,04/02/2021,"93,19"
4,05/02/2021,"93,32"
4,08/02/2021,"93,57"
4,09/02/2021,"93,58"
4,10/02/2021,"93,73"
4,11/02/2021,"93,87"
4,12/02/2021,"93,95"
4,17/02/2021,"94,23"
4,18/02/2021,"94,29"
4,19/02/2021,"94,4"
4,22/02/2021,"94,77"
4,23/02/2021,"94,83"
4,24/02/2021,"95,02"
4,25/02/2021,"95,08"
4,26/02/2021,"95,12"
4,01/03/2021,"95,49"
4,02/03/2021,"95,67"
4,03/03/2021,"95,64"
4,04/03/2021,"95,75"
4,05/03/2021,"95,69"
4,08/03/2021,96
4,09/03/2021,"96,07"
4,10/03/2021,"96,31"
4,11/03/2021,"96,45"
4,12/03/2021,"96,49"
4,15/03/2021,"96,69"
4,16/03/2021,"96,81"
4,17/03/2021,"96,76"
4,18/03/2021,"96,83"
4,19/03/2021,"96,98"
4,22/03/2021,"97,1"
4,23/03/2021,"97,33"
4,25/03/2021,"97,45"
4,26/03/2021,"97,57"
4,29/03/2021,"97,61"
4,30/03/2021,"97,61"
4,31/03/2021,"97,69"
4,05/04/2021,"98,1"
4,06/04/2021,"98,1"
4,07/04/2021,"98,19"
4,08/04/2021,"98,2"
4,09/04/2021,"98,21"
4,12/04/2021,"98,31"
4,13/04/2021,"98,33"
4,14/04/2021,"98,32"
4,15/04/2021,"98,47"
4,16/04/2021,"98,52"
4,19/04/2021,"98,59"
4,20/04/2021,"98,59"
4,21/04/2021,"98,61"
4,22/04/2021,"98,64"
4,23/04/2021,"98,78"
4,26/04/2021,"98,89"
4,27/04/2021,"98,89"
4,28/04/2021,"98,91"
4,29/04/2021,"98,97"
4,30/04/2021,"98,9"
4,03/05/2021,"99,21"
4,04/05/2021,"99,3"
4,05/05/2021,"99,33"
4,06/05/2021,"99,34"
4,07/05/2021,"99,43"
4,10/05/2021,"99,5"
4,11/05/2021,"99,5"
4,12/05/2021,"99,51"
4,13/05/2021,"99,51"
4,14/05/2021,"99,51"
4,17/05/2021,"99,64"
4,18/05/2021,"99,64"
4,19/05/2021,"99,7"
4,20/05/2021,"99,71"
4,21/05/2021,"99,71"
4,26/05/2021,"99,96"
4,27/05/2021,"100,02"
4,28/05/2021,"100,04"
4,31/05/2021,"100,09"
4,01/06/2021,"100,23"
